hero_name,level,talent_name
Alarak,1,AlarakExtendedLightning
Alarak,1,AlarakOverwhelmingPowerDiscordStrike
Alarak,1,AlarakRuthlessMomentum
Alarak,4,AlarakChaosReigns
Alarak,4,AlarakNegativelyCharged
Alarak,4,AlarakShowofForce
Alarak,7,AlarakAppliedForce
Alarak,7,AlarakDissonance
Alarak,7,AlarakHinderedMotion
Alarak,10,AlarakDeadlyChargeFirstHeroic
Alarak,10,AlarakExtendedLightning
Alarak,10,AlarakHeroicAbilityCounterStrike
Alarak,13,AlarakBladeoftheHighlord
Alarak,13,AlarakLethalOnslaughtDiscordStrike
Alarak,13,AlarakPureMalice
Alarak,13,AlarakRiteofRakShir
Alarak,13,AlarakShowofForce
Alarak,16,AlarakCounterStrikeItem
Alarak,16,AlarakHeroicAbilityCounterStrike
Alarak,16,AlarakLightningBarrage
Alarak,16,AlarakMockingStrikes
Alarak,16,AlarakWrathOfTheHighlord
Alarak,20,AlarakDeadlyChargeSecondHeroic
Alarak,20,AlarakHastyBargain
Alarak,20,AlarakLastLaugh
Alarak,20,AlarakMightOfTheHighlord
Alexstrasza,1,AlexstraszaCircleOfLifeAbundance
Alexstrasza,1,AlexstraszaFlamesOfFuryFlameBuffet
Alexstrasza,1,AlexstraszaLiveAndLetLiveGiftOfLife
Alexstrasza,4,AlexstraszaExuberance
Alexstrasza,4,AlexstraszaHeatExhaustionFlameBuffet
Alexstrasza,4,AlexstraszaSurgeOfVitalityAbundance
Alexstrasza,7,AlexstraszaFireWithinFlameBuffet
Alexstrasza,7,AlexstraszaLifeblossomGiftOfLife
Alexstrasza,7,AlexstraszaVerdantFlourishAbundance
Alexstrasza,10,AlexstraszaCleansingFlame
Alexstrasza,10,AlexstraszaLifebinder
Alexstrasza,13,AlexstraszaDragonScales
Alexstrasza,13,AlexstraszaLifebinder
Alexstrasza,13,AlexstraszaLifeUnbound
Alexstrasza,13,AlexstraszaPacify
Alexstrasza,13,AlexstraszaToughLoveGiftOfLife
Alexstrasza,16,AlexstraszaDraconicDisciplineDragonqueen
Alexstrasza,16,AlexstraszaOverprotectiveAbundance
Alexstrasza,16,AlexstraszaRitualOfLife
Alexstrasza,20,AlexstraszaAncientFlameFlameBuffet
Alexstrasza,20,AlexstraszaBlessingOfTheRed
Alexstrasza,20,AlexstraszaOnRubyWingsCleansingFlame
Ana,1,AnaBioticGrenadeContactHealing
Ana,1,AnaShrikeVampiricRounds
Ana,1,AnaSleepingDartSlumberShells
Ana,4,AnaBioticGrenadeBioticEnhancements
Ana,4,AnaDebilitatingDart
Ana,4,AnaOverdose
Ana,7,AnaBioticGrenadeAntiHealer
Ana,7,AnaMindNumbingAgent
Ana,7,AnaSleepDartNightTerrors
Ana,10,AnaHeroicAbilityEyeOfHorus
Ana,10,AnaHeroicAbilityNanaBoost
Ana,13,AnaHealingDartPurifyingDarts
Ana,13,AnaHealingDartSharpshooter
Ana,13,AnaHealingDartSmellingSalts
Ana,13,AnaHealingDartSpeedSerum
Ana,16,AnaDetachableBoxMagazine
Ana,16,AnaHealingDartConcentratedDoses
Ana,16,AnaNanoInfusion
Ana,20,AnaDynamicOptics
Ana,20,AnaEyeOfHorusDeadeye
Ana,20,AnaShrikeArmoredStance
